5 8 cm -1.wav,6 2 cm -f DENOISE.wav,6 2 cm -f.wav,6 7 cm -f.wav,7 5 cm -1 DENOISE.wav,7 9 cm -f DENOISE.wav,8 7 cm -f DENOISE.wav,8 7 cm -f.wav,9 3 cm -1 DENOISE.wav,9 3 cm -1.wav,9 4 cm -f.wav
0.07170833333333333,0.3255416666666667,0.3255416666666667,0.05504166666666667,0.3572916666666667,0.053625,0.15554166666666666,0.15554166666666666,0.36370833333333336,0.36370833333333336,0.047875
0.30120833333333336,0.546125,0.546125,0.256125,0.5397916666666667,0.23979166666666665,0.3414583333333333,0.3414583333333333,0.7287083333333333,0.728625,0.5067916666666666
0.533125,0.7709583333333333,0.7709583333333333,0.45445833333333335,0.7212916666666667,0.42854166666666665,0.533125,0.533125,0.9110416666666666,0.9110416666666666,0.6434583333333334
0.758625,1.007125,1.007125,0.653375,0.9050416666666666,0.6167083333333333,0.708125,0.708125,1.2785416666666667,1.2785416666666667,0.7974583333333334
1.2102083333333333,1.4290416666666668,1.4290416666666668,0.852375,1.085875,0.8034583333333334,0.8884583333333333,0.8884583333333333,1.4662083333333333,1.4662083333333333,0.9497083333333334
1.4462083333333333,1.6659583333333334,1.6659583333333334,1.0514583333333334,1.269125,0.9897916666666666,1.2402083333333334,1.2402083333333334,1.6550416666666667,1.6550416666666667,1.1017083333333333
1.6735416666666667,1.882875,1.882875,1.2505416666666667,1.4547083333333333,1.1797916666666666,1.4304583333333334,1.4304583333333334,2.015041666666667,2.015041666666667,1.2535416666666668
1.9117916666666666,2.1180416666666666,2.1180416666666666,1.4497916666666666,1.6425416666666666,1.3675416666666667,1.6057083333333333,1.6057083333333333,2.381625,2.381625,1.4044583333333334
2.1485416666666666,2.3352083333333336,2.3352083333333336,1.6490416666666667,1.838625,1.5549583333333334,1.788375,1.788375,2.746958333333333,2.746958333333333,1.555125
2.3892083333333334,2.562625,2.562625,1.848125,2.034375,1.7447916666666667,1.9764583333333334,1.9764583333333334,2.9339583333333334,2.9339583333333334,1.707375
2.6260416666666666,2.7764583333333333,2.7764583333333333,2.0475416666666666,2.220875,1.9337083333333334,2.1655416666666665,2.1655416666666665,3.122875,3.122875,1.8602916666666667
2.864875,2.991875,2.991875,2.247125,2.4170416666666665,2.121541666666667,2.336875,2.336875,3.4867916666666665,3.4867916666666665,2.0130416666666666
3.1065416666666668,3.227625,3.227625,2.4467916666666665,2.870458333333333,2.307375,2.523791666666667,2.523791666666667,3.850875,3.850875,2.165125
3.3429583333333333,3.452125,3.452125,2.646708333333333,3.093625,2.497375,2.884625,2.884625,4.038208333333333,4.038208333333333,2.3182916666666666
3.581875,3.687708333333333,3.687708333333333,2.845458333333333,3.264291666666667,2.685375,3.061125,3.061125,4.224708333333333,4.224708333333333,2.472208333333333
3.8209583333333335,3.905291666666667,3.905291666666667,3.0442916666666666,3.451875,2.872625,3.4212083333333334,3.4212083333333334,4.406458333333333,4.406458333333333,2.626375
4.060291666666667,4.132458333333333,4.132458333333333,3.2440416666666665,3.6214583333333334,3.0632916666666667,3.5974583333333334,3.5974583333333334,4.600125,4.600125,2.7807916666666666
4.299375,4.348375,4.348375,3.443375,3.7984583333333335,3.2500416666666667,3.948875,3.948875,4.780625,4.780625,2.935375
4.538791666666667,4.572875,4.572875,3.642875,3.9727083333333333,3.4362083333333335,4.136208333333333,4.136208333333333,5.153125,5.153125,3.0892916666666665
4.778125,4.807875,4.807875,3.8424583333333335,4.148125,3.626125,4.503875,4.503875,5.346791666666666,5.346791666666666,3.2430416666666666
5.017125,5.028791666666667,5.028791666666667,4.042041666666667,4.323875,3.8150416666666667,4.861791666666667,4.861791666666667,5.530375,5.530375,3.396625
5.256625,5.267791666666667,5.267791666666667,4.241625,4.500208333333333,4.002208333333333,5.039541666666667,5.039541666666667,5.714875,5.714875,3.551375
5.495875,5.485875,5.485875,4.440791666666667,4.676541666666667,4.192875,5.231041666666667,5.231041666666667,5.905125,5.905125,3.706375
5.7352083333333335,5.719875,5.719875,4.640041666666667,4.852041666666667,4.378708333333333,5.408041666666667,5.408041666666667,6.088708333333333,6.088708333333333,3.8602083333333335
5.977291666666667,5.956041666666667,5.956041666666667,4.839208333333334,5.027541666666667,4.5637083333333335,5.760291666666666,5.760291666666666,6.278625,6.278625,4.013625
6.214208333333334,6.176291666666667,6.176291666666667,5.038541666666666,5.204208333333334,4.753125,5.947958333333333,5.947958333333333,6.466125,6.466125,4.168208333333333
6.453791666666667,6.413458333333334,6.413458333333334,5.237875,5.380708333333334,4.943708333333333,6.132791666666667,6.132791666666667,6.650041666666667,6.650041666666667,4.323958333333334
6.693375,6.633041666666666,6.633041666666666,5.284958333333333,5.555958333333334,5.1317916666666665,6.485125,6.485125,6.837625,6.837625,4.476625
6.932791666666667,6.8617083333333335,6.8617083333333335,5.436875,5.731458333333333,5.318791666666667,6.671541666666666,6.671541666666666,7.027458333333334,7.027458333333334,4.629125
7.173208333333333,7.080625,7.080625,5.484125,5.908291666666667,5.5092083333333335,6.858625,6.858625,7.214708333333333,7.214708333333333,4.782708333333333
7.412375,7.306958333333333,7.306958333333333,5.636458333333334,6.084625,5.696208333333334,7.051625,7.051625,7.398041666666667,7.398041666666667,4.9387083333333335
7.652291666666667,7.538208333333333,7.538208333333333,5.835708333333334,6.260541666666667,5.8810416666666665,7.228458333333333,7.228458333333333,7.585625,7.585625,5.091625
7.891791666666666,7.7720416666666665,7.7720416666666665,6.034875,6.436541666666667,6.069875,7.409791666666667,7.409791666666667,7.775791666666667,7.775791666666667,5.243541666666666
8.131291666666666,7.990875,7.990875,6.234041666666666,6.613541666666666,6.260791666666667,7.588291666666667,7.588291666666667,8.142625,8.142625,5.396125
8.370541666666666,8.218375,8.218375,6.280291666666667,6.789541666666667,6.447208333333333,7.764625,7.764625,8.334375,8.334375,5.550208333333333
8.610875,8.432375,8.432375,6.433541666666667,6.964958333333334,6.633291666666667,7.947958333333333,7.947958333333333,8.523541666666667,8.523541666666667,5.706375
8.850208333333333,8.654125,8.654125,6.632875,7.1422083333333335,6.823958333333334,8.126125,8.126125,8.710625,8.710625,5.859125
9.090041666666666,8.889958333333333,8.889958333333333,6.832208333333333,7.318125,7.014125,8.299625,8.299625,9.075708333333333,9.075708333333333,6.010458333333333
9.330541666666667,9.109458333333333,9.109458333333333,7.0317083333333334,7.493625,7.202375,8.490875,8.490875,9.443375,9.443375,6.161791666666667
9.570375,9.345291666666666,9.345291666666666,7.077791666666666,7.670958333333333,7.393625,8.681625,8.681625,9.807791666666667,9.807791666666667,6.312791666666667
9.810375,9.577125,9.577125,7.230791666666667,7.847541666666666,7.582125,8.858458333333333,8.858458333333333,9.995458333333334,9.995458333333334,6.469541666666666
10.049875,9.807208333333334,9.807208333333334,7.2727916666666665,8.022791666666667,7.770208333333334,9.211541666666667,9.211541666666667,10.181125,10.181125,6.620875
10.290458333333333,10.236375,10.236375,7.430125,8.200041666666667,7.961541666666666,9.398291666666667,9.398291666666667,10.374291666666666,10.374291666666666,6.768958333333333
10.530125,10.475291666666667,10.475291666666667,7.629541666666666,8.377125,8.148625,9.585041666666667,9.585041666666667,10.558458333333334,10.558458333333334,6.923125
10.770791666666666,10.706541666666666,10.706541666666666,7.8289583333333335,8.552375,8.336375,9.771791666666667,9.771791666666667,10.743708333333334,10.743708333333334,7.078541666666666
11.012625,10.937708333333333,10.937708333333333,7.870958333333333,8.729291666666667,8.527458333333334,9.958791666666666,9.958791666666666,10.934458333333334,10.934458333333334,7.231041666666667
11.251458333333334,11.173625,11.173625,8.028291666666666,8.906791666666667,8.713625,10.144875,10.144875,11.307875,11.307875,7.382041666666667
11.491708333333333,11.403375,11.403375,8.227958333333333,9.082791666666667,8.898958333333333,10.332708333333333,10.332708333333333,11.675958333333334,11.675958333333334,7.534625
11.731625,11.625541666666667,11.625541666666667,8.427375,9.258791666666667,9.089541666666667,10.525958333333334,10.525958333333334,11.865208333333333,11.865208333333333,7.689041666666666
11.971875,11.857125,11.857125,8.626625,9.436458333333333,9.280541666666666,10.702791666666666,10.702791666666666,12.056708333333333,12.056708333333333,7.8417916666666665
12.212625,12.094458333333334,12.094458333333334,8.826375,9.613958333333333,9.471958333333333,11.077041666666666,11.077041666666666,12.244791666666666,12.244791666666666,7.992208333333333
12.452541666666667,12.526791666666666,12.526791666666666,8.872375,9.790458333333333,9.663291666666666,11.239541666666666,11.239541666666666,12.433041666666666,12.433041666666666,8.145125
12.692958333333333,12.762041666666667,12.762041666666667,9.025708333333334,9.967458333333333,9.854375,11.437875,11.437875,12.805375,12.805375,8.300041666666667
12.933458333333334,12.997541666666667,12.997541666666667,9.225041666666666,10.144041666666666,10.040375,11.609458333333333,11.609458333333333,12.998875,12.998875,8.453708333333333
13.173875,13.429625,13.429625,9.424625,10.320708333333334,10.225625,11.792291666666667,11.792291666666667,13.184875,13.187625,8.604875
13.414791666666666,13.667125,13.667125,9.624291666666666,10.497875,10.415958333333334,11.981708333333334,11.981791666666666,13.375208333333333,13.375208333333333,8.757125
13.655291666666667,13.902125,13.898625,9.823708333333334,10.674708333333333,10.607291666666667,12.153041666666667,12.153041666666667,13.732708333333333,13.732708333333333,8.911208333333333
13.895375,14.140291666666666,14.118791666666667,10.023041666666666,10.850958333333333,10.797708333333333,12.340125,12.340125,14.102791666666667,14.102791666666667,9.065708333333333
14.136458333333334,14.374291666666666,14.301708333333334,10.222541666666666,11.028625,10.986375,12.693791666666666,12.693791666666666,14.287375,14.287375,9.220041666666667
14.377208333333334,14.601875,14.317541666666667,10.422125,11.205875,11.177708333333333,12.880708333333333,12.880708333333333,14.479125,14.479125,9.373625
14.617875,14.820541666666667,14.350208333333333,10.467958333333334,11.381958333333333,11.369375,13.067375,13.067375,14.667208333333333,14.667208333333333,9.526541666666667
14.858625,15.257791666666666,14.439875,10.621875,11.559208333333334,11.555958333333333,13.255291666666666,13.255291666666666,15.039458333333334,15.039458333333334,9.679708333333334
15.098958333333334,15.490375,14.498291666666667,10.821208333333333,11.736375,11.741375,13.444458333333333,13.444458333333333,15.232041666666667,15.232041666666667,9.833958333333333
15.340041666666666,15.738375,14.585791666666667,11.020708333333333,11.912958333333334,11.931708333333333,13.627125,13.627125,15.419875,15.419875,9.988875
15.580458333333333,15.971041666666666,14.667541666666667,11.220125,12.090625,12.123125,13.980041666666667,13.980041666666667,15.787208333333334,15.787208333333334,10.143708333333333
15.821291666666667,16.182041666666667,14.732291666666667,11.419875,12.267375,12.312041666666667,14.168458333333334,14.168458333333334,15.976041666666667,15.976041666666667,10.296708333333333
16.062708333333333,16.402375,14.746125,11.619208333333333,12.444041666666667,12.500541666666667,14.362041666666666,14.362041666666666,16.166708333333332,16.166708333333332,10.447958333333334
16.303708333333333,16.642458333333334,14.765541666666667,11.665041666666667,12.621958333333334,12.692041666666666,14.539041666666666,14.539041666666666,16.356625,16.356625,10.599708333333334
16.543958333333332,16.879041666666666,15.022625,11.818625,12.798375,12.879458333333334,14.901875,14.901875,16.543708333333335,16.543708333333335,10.753541666666667
16.785541666666667,17.097208333333334,15.260791666666666,12.018125,12.975208333333333,13.066375,15.079791666666667,15.079791666666667,16.729041666666667,16.729041666666667,10.907708333333334
17.026625,17.331125,15.494791666666666,12.064208333333333,13.153541666666667,13.257125,15.433708333333334,15.433708333333334,16.924875,16.924875,11.062208333333333
17.267125,17.768791666666665,15.722375,12.217625,13.329875,13.448541666666667,15.620125,15.620125,17.107291666666665,17.107291666666665,11.217208333333334
17.508791666666667,18.004791666666666,15.944875,12.417125,13.506708333333334,13.638791666666666,15.808125,15.808125,17.304291666666668,17.304291666666668,11.372041666666666
17.749375,18.239125,16.179875,12.616625,13.685291666666666,13.828958333333333,15.997541666666667,15.997541666666667,17.488208333333333,17.488208333333333,11.525541666666667
17.991041666666668,18.46345833333333,16.353625,12.816125,13.861791666666667,14.017791666666668,16.18145833333333,16.18145833333333,17.859291666666667,17.859291666666667,11.677208333333333
18.232291666666665,18.692125,16.415208333333332,13.015708333333333,14.038708333333334,14.204708333333333,16.535125,16.535125,18.225791666666666,18.225791666666666,11.828875
18.473458333333333,18.940375,16.504041666666666,13.215458333333334,14.217208333333334,14.395041666666666,16.724541666666667,16.724541666666667,18.414041666666666,18.414041666666666,11.982875
18.714791666666667,19.177875,16.548541666666665,13.414791666666666,14.393791666666667,14.586625,16.907291666666666,16.907291666666666,18.600041666666666,18.600041666666666,12.137458333333333
18.956125,19.402541666666668,16.562125,13.614291666666666,14.570791666666667,14.773791666666666,17.261125,17.261125,18.791708333333332,18.791708333333332,12.292375
19.196875,19.63254166666667,16.616875,13.660375,14.749125,14.959958333333333,17.451041666666665,17.451041666666665,19.160875,19.160875,12.447208333333334
19.438291666666668,19.875791666666668,16.849458333333335,13.814125,14.925958333333334,15.150125,17.63404166666667,17.63404166666667,19.529125,19.529125,12.601125
19.680375,20.328625,17.085208333333334,14.014708333333333,15.103208333333333,15.341625,17.988458333333334,17.988458333333334,19.717958333333332,19.717958333333332,12.753375
19.921708333333335,20.549625,17.321208333333335,14.213041666666667,15.281375,15.528291666666666,18.175208333333334,18.175208333333334,19.915208333333332,19.915208333333332,12.905041666666667
20.163291666666666,20.784458333333333,17.535708333333332,14.412541666666666,15.457791666666667,15.715125,18.363291666666665,18.363291666666665,20.099875,20.099875,13.057708333333334
20.404791666666668,21.006291666666666,17.761291666666665,14.612375,15.636041666666667,15.905958333333333,18.548791666666666,18.548791666666666,20.284041666666667,20.284041666666667,13.211541666666667
20.645875,21.235041666666667,17.994125,14.811708333333334,15.813125,16.097291666666667,18.736875,18.736875,20.475791666666666,20.475791666666666,13.365708333333334
20.887958333333334,21.477625,18.229708333333335,15.011458333333334,15.990958333333333,16.288291666666666,19.091291666666667,19.091291666666667,20.845625,20.845625,13.519958333333333
21.129541666666668,21.696958333333335,18.617958333333334,15.211208333333333,16.169125,16.476625,19.279791666666668,19.279791666666668,21.219458333333332,21.219458333333332,13.674541666666666
21.370708333333333,21.928958333333334,18.672625,15.410625,16.346791666666668,16.663291666666666,19.473291666666668,19.473291666666668,21.411875,21.411875,13.829041666666667
21.613041666666668,22.372708333333332,18.752291666666668,15.609125,16.524041666666665,16.853708333333334,19.651041666666668,19.651041666666668,21.781625,21.781625,13.983291666666666
21.854708333333335,22.821708333333333,18.907041666666668,15.655041666666667,16.701791666666665,17.045291666666667,19.832125,19.832125,21.969791666666666,21.969791666666666,14.137125
22.096375,23.033958333333334,19.144541666666665,15.808708333333334,16.879208333333334,17.231708333333334,20.013958333333335,20.013958333333335,22.156875,22.156875,14.290541666666666
22.338375,23.270291666666665,19.362875,15.853458333333334,17.056541666666668,17.417458333333332,20.192208333333333,20.192208333333333,22.348791666666667,22.348791666666667,14.444125
22.580041666666666,23.721541666666667,19.595541666666666,16.007041666666666,17.234458333333333,17.608208333333334,20.546125,20.546125,22.718541666666667,22.718541666666667,14.598208333333334
22.822208333333332,23.946291666666667,19.806541666666668,16.206875,17.411291666666667,17.800208333333334,20.733875,20.733875,23.093125,23.093125,14.751958333333333
23.064041666666668,24.178125,20.030541666666668,16.406458333333333,17.589375,17.989041666666665,20.920125,20.920125,23.285708333333332,23.285708333333332,14.905625
23.305625,24.404875,20.264125,16.448458333333335,17.766791666666666,18.177375,21.108541666666667,21.108541666666667,23.655625,23.655625,15.059541666666666
23.547625,24.638708333333334,20.503625,16.606208333333335,17.944541666666666,18.368875,21.464458333333333,21.464458333333333,24.034541666666666,24.034541666666666,15.213375
23.790041666666667,24.879291666666667,20.718625,16.651791666666668,18.122375,18.557541666666665,21.643375,21.643375,24.222291666666667,24.222291666666667,15.367041666666667
24.032125,25.109625,20.955625,16.805541666666667,18.300625,18.744291666666665,21.830791666666666,21.830791666666666,24.413708333333332,24.413708333333332,15.520791666666666
24.27370833333333,25.324541666666665,21.393291666666666,17.005208333333332,18.478958333333335,18.935041666666667,22.019375,22.019375,24.603708333333334,24.603708333333334,15.674791666666666
24.516375,25.563458333333333,21.623458333333332,17.205208333333335,18.656791666666667,19.126958333333334,22.373958333333334,22.373958333333334,24.791458333333335,24.791458333333335,15.828375
24.758625,25.778041666666667,21.866375,17.251041666666666,18.834541666666667,19.314541666666667,22.552125,22.551958333333335,25.164125,25.164125,15.981791666666666
25.000791666666668,26.013458333333332,22.087958333333333,17.404958333333333,19.012041666666665,19.502541666666666,22.740541666666665,22.740541666666665,25.354708333333335,25.354708333333335,16.135375
25.243125,26.231875,22.322458333333334,17.446708333333333,19.190208333333334,19.694125,23.095458333333333,23.095458333333333,25.550625,25.550625,16.288625
25.485458333333334,26.468208333333333,22.559791666666666,17.604375,19.368291666666668,20.064375,23.284208333333332,23.284208333333332,25.742541666666668,25.742541666666668,16.441791666666667
25.727208333333333,26.918125,22.785041666666668,17.80420833333333,19.545791666666666,20.423541666666665,23.471625,23.471625,25.928708333333333,25.928708333333333,16.594958333333334
25.969625,27.360541666666666,23.015041666666665,18.003625,19.723708333333335,20.612375,23.654041666666668,23.654041666666668,26.120625,26.120625,16.748291666666667
26.212458333333334,27.601875,23.257291666666667,18.045625,19.901625,20.801541666666665,24.020458333333334,24.020458333333334,26.500541666666667,26.500541666666667,16.901625
26.454541666666668,27.831375,23.477208333333333,18.203375,20.079625,20.993541666666665,24.196791666666666,24.196791666666666,26.693625,26.693625,17.054875
26.697625,28.057958333333332,23.717875,18.402958333333334,20.257375,21.362958333333335,24.551458333333333,24.551458333333333,27.068791666666666,27.068791666666666,17.208208333333335
26.939541666666667,28.294458333333335,23.956291666666665,18.444958333333332,20.435041666666667,21.548208333333335,24.739708333333333,24.739708333333333,27.253541666666667,27.253541666666667,17.361625
27.182458333333333,28.533625,24.175625,18.602541666666667,20.613291666666665,21.735041666666667,24.925875,24.925875,27.451041666666665,27.451041666666665,17.514875
27.425125,28.764208333333332,24.410291666666666,18.802375,20.791208333333334,21.926208333333335,25.114458333333335,25.114458333333335,27.822875,27.822875,17.667791666666666
27.667958333333335,28.999541666666666,24.630208333333332,19.001791666666666,20.969125,22.11820833333333,25.469791666666666,25.469791666666666,28.015791666666665,28.015791666666665,17.820541666666667
27.910125,29.238458333333334,24.862291666666668,19.201625,21.144791666666666,22.307958333333332,25.659375,25.659375,28.390041666666665,28.390041666666665,17.973041666666667
28.153458333333333,29.473208333333332,25.086458333333333,19.401125,21.323375,22.497875,25.848041666666667,25.848041666666667,28.583708333333334,28.583708333333334,18.125208333333333
28.396208333333334,29.922541666666667,25.320375,19.44729166666667,21.500791666666668,22.689958333333333,26.031208333333332,26.031208333333332,28.774375,28.774375,18.277125
28.639041666666667,30.147541666666665,25.558208333333333,19.600791666666666,21.67920833333333,22.879541666666668,26.386875,26.386875,28.968041666666668,28.968041666666668,18.429041666666667
28.881875,30.390625,26.009541666666667,19.800375,21.856958333333335,23.069625,26.574958333333335,26.574958333333335,29.160208333333333,29.160208333333333,18.581208333333333
29.124791666666667,30.626541666666668,26.453291666666665,19.842375,22.035541666666667,23.261541666666666,26.762125,26.762125,29.530791666666666,29.530791666666666,18.733041666666665
29.367541666666668,31.077291666666667,26.900625,20.000125,22.213125,23.453708333333335,26.949458333333332,26.949458333333332,29.719791666666666,29.719791666666666,18.88479166666667
29.610625,31.30570833333333,27.115708333333334,20.042125,22.391541666666665,23.639208333333332,27.138208333333335,27.138208333333335,29.910625,29.910625,19.036708333333333
