11 7 cm -f.wav,12 7 cm -1.wav,13 0 cm -f.wav,13 6 cm -f.wav,14 3 cm -1.wav
0.151625,0.075625,0.11379166666666667,0.09479166666666666,0.10229166666666667
0.28470833333333334,0.21454166666666666,0.192375,0.225125,0.183375
0.42470833333333335,0.35720833333333335,0.246375,0.36004166666666665,0.27079166666666665
0.5592083333333333,0.4977916666666667,0.38345833333333335,0.49554166666666666,0.328625
0.696375,0.6397083333333333,0.452875,0.6307916666666666,0.40829166666666666
0.8325416666666666,0.7747916666666667,0.520125,0.7665416666666667,0.46720833333333334
0.9699583333333334,0.914875,0.6547083333333333,0.903375,0.5557083333333334
1.108625,1.055875,0.7907916666666667,1.040625,0.617875
1.2469583333333334,1.187875,0.9277083333333334,1.174875,0.6775416666666667
1.385375,1.3270416666666667,0.9895416666666667,1.310875,0.7452916666666667
1.5245416666666667,1.468625,1.0657083333333333,1.4487916666666667,0.8072916666666666
1.6627916666666667,1.611875,1.2019583333333332,1.583125,0.885125
1.8000416666666668,1.7497916666666666,1.3420416666666666,1.7180416666666667,0.9867083333333333
1.9375416666666667,1.890875,1.4120416666666666,1.837875,1.0477083333333332
2.076875,2.0320416666666667,1.4782916666666666,1.9640416666666667,1.068625
2.215625,2.174541666666667,1.5777916666666667,2.0977916666666667,1.136125
2.3529583333333335,2.315625,1.6167083333333334,2.233625,1.2357916666666666
2.4912083333333332,2.4582083333333333,1.7522083333333334,2.370375,1.2967916666666666
2.6300416666666666,2.6042916666666667,1.851625,2.5072083333333333,1.4535416666666667
2.767375,2.741625,1.8880416666666666,2.6434583333333332,1.513875
2.9049583333333335,2.8844583333333333,1.9875416666666668,2.7797916666666667,1.607625
3.0432916666666667,3.0242916666666666,2.0252083333333335,2.919125,1.6832916666666666
3.181791666666667,3.1622083333333335,2.165125,3.0512916666666667,1.7875416666666666
3.3194583333333334,3.302208333333333,2.2647083333333335,3.185625,1.872375
3.4572083333333334,3.4474583333333335,2.3017083333333335,3.310375,1.9702083333333333
3.596791666666667,3.5790416666666665,2.441291666666667,3.4507916666666665,2.019875
3.7339583333333333,3.7114583333333333,2.5027916666666665,3.575875,2.0560416666666668
3.873125,3.852625,2.577875,3.7137083333333334,2.1555416666666667
4.011708333333333,3.9932083333333335,2.6422083333333335,3.8505416666666665,2.267875
4.151208333333333,4.1349583333333335,2.7190416666666666,3.989125,2.3187083333333334
4.288458333333334,4.281041666666667,2.797125,4.122375,2.388541666666667
4.428541666666667,4.419208333333334,2.802625,4.247041666666667,2.410375
4.566458333333333,4.567041666666666,2.8550416666666667,4.384541666666666,2.4922916666666666
4.706791666666667,4.702958333333333,2.9242083333333335,4.509875,2.569541666666667
4.8449583333333335,4.849625,2.9390416666666668,4.650541666666666,2.5884583333333335
4.985541666666666,4.985708333333333,2.990625,4.778625,2.6495416666666665
5.1237916666666665,5.125958333333333,3.127625,4.901625,2.680125
5.264125,5.2687083333333335,3.2687916666666665,5.035875,2.741791666666667
5.401625,5.408458333333333,3.404541666666667,5.1687916666666665,2.7994583333333334
5.542291666666666,5.548541666666667,3.4632916666666667,5.308708333333334,2.8034583333333334
5.680625,5.695375,3.488541666666667,5.440625,2.8240416666666666
5.821291666666666,5.830958333333333,3.541625,5.568791666666667,2.917125
5.959208333333334,5.970208333333333,3.5934583333333334,5.711625,2.981125
6.0997916666666665,6.115708333333333,3.677958333333333,5.839875,3.067625
6.238208333333334,6.253625,3.717625,5.967791666666667,3.161125
6.378791666666666,6.4002083333333335,3.7395416666666668,6.107541666666667,3.2162083333333333
6.517291666666667,6.541541666666666,3.819375,6.234541666666667,3.257125
6.658041666666667,6.678125,3.907875,6.363541666666666,3.3197083333333333
6.796208333333333,6.819708333333334,3.955875,6.504875,3.4037916666666668
6.937125,6.960541666666667,4.044458333333333,6.629458333333333,3.511458333333333
7.075625,7.107875,4.092875,6.769291666666667,3.564375
7.216125,7.243875,4.159208333333333,6.905541666666666,3.577125
7.354291666666667,7.383541666666667,4.231375,7.038541666666666,3.674541666666667
7.495375,7.530625,4.288208333333333,7.174875,3.7670416666666666
7.633958333333333,7.671958333333333,4.3730416666666665,7.310041666666667,3.8057916666666665
7.774291666666667,7.808625,4.509291666666667,7.435125,3.854375
7.912708333333334,7.950375,4.597541666666666,7.572958333333333,3.8897916666666665
8.053708333333333,8.091458333333334,4.608625,7.695875,3.935875
8.192375,8.238708333333333,4.645708333333333,7.832708333333334,3.943375
8.333041666666666,8.374541666666667,4.702541666666667,7.9634583333333335,4.033125
8.471291666666668,8.515125,4.784458333333333,8.081875,4.075541666666667
8.611791666666667,8.656958333333334,4.8410416666666665,8.211375,4.078125
8.750291666666667,8.799541666666666,4.850875,8.351791666666667,4.093041666666666
8.891708333333334,8.942375,4.925375,8.483625,4.162041666666667
9.029375,9.084958333333333,5.0620416666666666,8.595791666666667,4.226625
9.174291666666667,9.225958333333333,5.123708333333333,8.705708333333334,4.270375
9.310541666666667,9.368708333333334,5.131958333333333,8.841625,4.2792916666666665
9.448541666666667,9.514708333333333,5.201875,8.972625,4.315458333333333
9.587375,9.653708333333332,5.2584583333333335,9.109458333333333,4.413791666666667
9.727875,9.794708333333332,5.340791666666667,9.243625,4.498541666666667
9.868541666666667,9.936375,5.385125,9.380875,4.592041666666667
10.008208333333334,10.078291666666667,5.397541666666666,9.502708333333333,4.684208333333333
10.147625,10.219458333333334,5.483458333333333,9.636541666666666,4.733291666666666
10.291541666666667,10.366291666666667,5.557458333333333,9.769875,4.739541666666667
10.426958333333333,10.507708333333333,5.5677916666666665,9.914625,4.834208333333334
10.567458333333333,10.644541666666667,5.620541666666667,10.044541666666667,4.925791666666667
10.706708333333333,10.785708333333334,5.672125,10.185625,4.996958333333334
10.847208333333333,10.927625,5.761041666666666,10.316208333333334,5.060375
10.986291666666666,11.070708333333334,5.822708333333333,10.438458333333333,5.096875
11.127291666666666,11.212791666666666,5.901791666666667,10.570375,5.172375
11.268291666666666,11.354958333333334,6.042208333333333,10.703041666666667,5.196541666666667
11.407541666666667,11.496208333333334,6.183208333333333,10.843791666666666,5.259791666666667
11.546125,11.638958333333333,6.235125,10.977125,5.292208333333333
11.686708333333334,11.780875,6.322875,11.114291666666666,5.336458333333334
11.827291666666667,11.923541666666667,6.373458333333334,11.250708333333334,5.489458333333333
11.966625,12.067458333333333,6.378541666666667,11.390875,5.587958333333333
12.105541666666667,12.207375,6.388125,11.523875,5.666708333333333
12.245708333333333,12.349041666666666,6.464041666666667,11.660625,5.764125
12.386458333333334,12.490458333333333,6.604791666666666,11.801208333333333,5.830875
12.525791666666667,12.637791666666667,6.669125,11.931125,5.920041666666667
12.665708333333333,12.773875,6.688791666666667,12.054458333333333,5.996208333333334
12.804791666666667,12.913875,6.740541666666667,12.182375,6.045208333333333
12.945791666666667,13.061125,6.878458333333334,12.319291666666667,6.057708333333333
13.084791666666666,13.198708333333334,7.018458333333333,12.454375,6.101541666666667
13.223458333333333,13.340791666666666,7.077125,12.576041666666667,6.192541666666667
13.363708333333333,13.482625,7.084791666666667,12.703291666666667,6.282958333333333
13.504708333333333,13.625458333333333,7.158375,12.839791666666667,6.353625
13.643625,13.767541666666666,7.300291666666666,12.977208333333333,6.376041666666667
13.782291666666667,13.910291666666666,7.388875,13.118375,6.386625
13.922958333333334,14.054375,7.4370416666666666,13.249791666666667,6.444625
14.064958333333333,14.194375,7.489208333333333,13.372041666666666,6.519791666666666
14.205291666666668,14.336375,7.496541666666666,13.503958333333333,6.6197083333333335
14.342291666666666,14.477375,7.501375,13.635708333333334,6.7175416666666665
14.483041666666667,14.621291666666666,7.576708333333333,13.778375,6.778125
14.621875,14.762041666666667,7.635791666666667,13.908958333333333,6.833375
14.764625,14.909125,7.716875,14.041791666666667,6.869208333333333
14.903375,15.047375,7.768791666666667,14.174458333333334,6.962458333333333
15.041791666666667,15.188625,7.7832083333333335,14.314458333333333,7.054208333333333
15.181125,15.330958333333333,7.856208333333333,14.446708333333333,7.117875
15.326875,15.473875,7.907291666666667,14.574958333333333,7.172041666666667
15.460875,15.615708333333334,7.9972916666666665,14.714291666666666,7.205708333333333
15.601958333333334,15.758375,8.137375,14.844541666666666,7.311541666666667
15.743125,15.902791666666667,8.273291666666667,14.981208333333333,7.382458333333333
15.881708333333334,16.042541666666665,8.339625,15.114541666666666,7.428125
16.022875,16.189875,8.412125,15.239208333333334,7.481208333333333
16.161791666666666,16.327625,8.478458333333334,15.378791666666666,7.579791666666667
16.303708333333333,16.470625,8.552708333333333,15.509541666666667,7.640958333333334
16.442541666666667,16.615125,8.604625,15.642041666666668,7.7047083333333335
16.584291666666665,16.755708333333335,8.694458333333333,15.778541666666667,7.800875
16.722875,16.902875,8.833541666666667,15.900291666666666,7.862041666666666
16.865291666666668,17.040625,8.974375,16.036791666666666,7.956125
17.003541666666667,17.182708333333334,9.112875,16.167458333333332,8.020541666666666
17.145458333333334,17.324875,9.253791666666666,16.304625,8.038875
17.284541666666666,17.468208333333333,9.311625,16.440958333333334,8.089958333333334
17.426041666666666,17.609958333333335,9.394958333333333,16.577458333333333,8.131708333333334
17.564541666666667,17.753625,9.455208333333333,16.710875,8.185958333333334
17.704041666666665,17.895458333333334,9.467125,16.848541666666666,8.190041666666668
17.844125,18.038875,9.536208333333333,16.989708333333333,8.232625
17.990541666666665,18.18070833333333,9.595125,17.121458333333333,8.279958333333333
18.124791666666667,18.323875,9.678041666666667,17.244458333333334,8.359625
18.265125,18.466125,9.815708333333333,17.371125,8.371541666666667
18.411375,18.608875,9.849291666666666,17.507458333333332,8.426875
18.544375,18.750958333333333,9.876208333333333,17.651208333333333,8.469041666666667
18.683791666666668,18.893875,9.889375,17.781208333333332,8.533291666666667
18.823791666666665,19.03729166666667,9.956458333333334,17.919041666666665,8.626625
18.963875,19.178208333333334,10.008375,18.064291666666666,8.700458333333334
19.105291666666666,19.319708333333335,10.098625,18.193458333333332,8.797541666666667
19.245291666666667,19.46045833333333,10.177375,18.337375,8.881708333333334
19.385291666666667,19.602125,10.182208333333334,18.465958333333333,8.926875
19.522791666666667,19.745375,10.235625,18.596625,8.977208333333333
19.667541666666665,19.887708333333332,10.302208333333333,18.732541666666666,9.075208333333334
19.807875,20.030041666666666,10.375375,18.870125,9.137041666666667
19.942041666666668,20.173375,10.432291666666666,18.997458333333334,9.180125
20.083291666666668,20.314125,10.441791666666667,19.133958333333332,9.228958333333333
20.225125,20.461041666666667,10.517791666666668,19.266041666666666,9.293625
20.364125,20.597375,10.654958333333333,19.404541666666667,9.308625
20.510625,20.74170833333333,10.795041666666666,19.539458333333332,9.313791666666667
20.644875,20.886541666666666,10.847041666666666,19.671541666666666,9.408791666666668
20.789125,21.027125,10.850875,19.809208333333334,9.456541666666666
20.926208333333335,21.174375,10.867875,19.951458333333335,9.475458333333334
21.072625,21.312041666666666,10.937291666666667,20.086541666666665,9.564875
21.206291666666665,21.454875,11.074708333333334,20.222791666666666,9.642541666666666
21.352958333333333,21.599625,11.133708333333333,20.346291666666666,9.702958333333333
21.487375,21.739875,11.213625,20.484875,9.748875
21.634458333333335,21.883375,11.269458333333333,20.615458333333333,9.836958333333333
21.768458333333335,22.022375,11.355958333333334,20.753375,9.930791666666666
21.915541666666666,22.164208333333335,11.493708333333334,20.896625,9.991541666666667
22.049708333333335,22.307375,11.633291666666667,21.024125,10.084708333333333
22.196875,22.453375,11.685208333333334,21.152958333333334,10.179208333333333
22.330958333333335,22.591958333333334,11.689125,21.292708333333334,10.233041666666667
22.477541666666667,22.739458333333335,11.775708333333334,21.422208333333334,10.236125
22.611875,22.876291666666667,11.913458333333333,21.556625,10.273375
22.758708333333335,23.020041666666668,11.947208333333334,21.698125,10.337208333333333
22.893125,23.162458333333333,12.054541666666667,21.836125,10.431041666666667
23.04029166666667,23.305458333333334,12.195958333333333,21.968125,10.502291666666666
23.174291666666665,23.447041666666667,12.338375,22.090291666666666,10.544625
23.321458333333332,23.590041666666668,12.479375,22.225458333333332,10.594541666666666
23.455625,23.732208333333332,12.543791666666667,22.358291666666666,10.771291666666666
23.60279166666667,23.875208333333333,12.617125,22.498708333333333,10.836375
23.737041666666666,24.018708333333333,12.756791666666667,22.631208333333333,10.873458333333334
23.880875,24.160291666666666,12.815041666666668,22.762875,10.881125
24.017875,24.303208333333334,12.899375,22.902958333333334,10.892791666666668
24.162125,24.444958333333332,13.036791666666666,23.03804166666667,10.927625
24.299291666666665,24.586458333333333,13.098291666666666,23.175541666666668,11.021708333333333
24.446375,24.728875,13.176708333333334,23.317041666666668,11.114625
24.580375,24.872041666666668,13.232708333333333,23.447875,11.175458333333333
24.727375,25.013125,13.318375,23.572375,11.267625
24.861625,25.160041666666668,13.376625,23.700208333333332,11.363291666666667
25.008875,25.296291666666665,13.457458333333333,23.836375,11.434458333333334
25.143041666666665,25.440541666666668,13.490291666666666,23.972708333333333,11.451291666666666
25.290041666666667,25.58545833333333,13.597541666666666,24.110625,11.521708333333333
25.423875,25.725875,13.739458333333333,24.237458333333333,11.622458333333332
25.571041666666666,25.873458333333332,13.791041666666667,24.374708333333334,11.719625
25.705208333333335,26.010125,13.797458333333333,24.509375,11.780708333333333
25.852541666666667,26.154375,13.805791666666666,24.645541666666666,11.855458333333333
25.986708333333333,26.299291666666665,13.882291666666667,24.765458333333335,11.916208333333334
26.133791666666667,26.439708333333332,14.021791666666667,24.898875,12.006125
26.268041666666665,26.587375,14.147208333333333,25.034541666666666,12.098458333333333
26.415375,26.725291666666667,14.151708333333334,25.171208333333333,12.111041666666667
26.549541666666666,26.867791666666665,14.350541666666667,25.309458333333332,12.177041666666666
26.69354166666667,27.010291666666667,14.360708333333333,25.440791666666666,12.268875
26.830375,27.153041666666667,14.388958333333333,25.578458333333334,12.437708333333333
26.977375,27.295291666666667,14.402041666666667,25.717291666666668,12.512125
27.111541666666668,27.438708333333334,14.439291666666668,25.855125,12.521041666666667
27.258791666666667,27.581041666666668,14.487208333333333,25.993791666666667,12.613041666666666
27.393041666666665,27.724291666666666,14.582625,26.127708333333334,12.658041666666668
27.54029166666667,27.866625,14.646208333333334,26.261791666666667,12.692208333333333
27.674291666666665,28.00979166666667,14.724041666666666,26.397541666666665,12.786291666666667
27.821375,28.153458333333333,14.778625,26.536208333333335,12.878375
27.955625,28.295375,14.865375,26.672375,12.915375
28.10279166666667,28.437708333333333,15.004125,26.811458333333334,12.971125
28.236791666666665,28.580875,15.145625,26.947541666666666,13.031875
28.384125,28.722875,15.287041666666667,27.077041666666666,13.114625
28.518291666666666,28.866125,15.345125,27.209125,13.170041666666666
28.665625,29.009458333333335,15.429791666666667,27.348041666666667,13.187125
28.799625,29.150708333333334,15.482875,27.485625,13.286458333333334
28.944958333333332,29.292291666666667,15.569708333333333,27.624041666666667,13.386875
29.080708333333334,29.434041666666666,15.710708333333333,27.762625,13.443708333333333
29.226541666666666,29.581375,15.743791666666667,27.895041666666668,13.514875
29.362375,29.717875,15.852375,28.033541666666668,13.576791666666667
29.507875,29.861791666666665,15.908291666666667,28.131291666666666,13.639708333333333
29.643125,30.004208333333334,15.993625,28.169875,13.738875
29.788708333333332,30.147875,16.13254166666667,28.307625,13.803541666666666
29.924458333333334,30.289958333333335,16.175458333333335,28.437291666666667,13.812458333333334
30.070208333333333,30.432625,16.275708333333334,28.574958333333335,13.907125
30.205791666666666,30.574958333333335,16.331625,28.707458333333335,13.995125
30.354041666666667,30.715791666666668,16.416875,28.836875,14.090625
30.487208333333335,30.858625,16.489208333333334,28.973958333333332,14.155375
30.633041666666667,31.001208333333334,16.559375,29.108291666666666,14.245875
30.768958333333334,31.142625,16.700041666666667,29.246208333333332,14.310708333333332
30.916291666666666,31.283375,16.755958333333332,29.382791666666666,14.337375
31.049958333333333,31.425875,16.842041666666667,29.519375,14.434625
31.197208333333332,31.567458333333335,16.985291666666665,29.647041666666667,14.523458333333334
31.331291666666665,31.715375,17.124875,29.784875,14.577291666666667
31.475458333333332,31.851875,17.266375,29.912041666666667,14.622625
31.612208333333335,31.993375,17.408458333333332,30.044541666666667,14.701375
31.759541666666667,32.140625,17.449458333333332,30.181791666666665,14.741791666666666
31.893541666666668,32.27854166666667,17.455625,30.313291666666668,14.798125
32.041291666666666,32.421708333333335,17.550875,30.449541666666665,14.865958333333333
32.175375,32.566208333333336,17.590541666666667,30.587541666666667,14.966125
32.320708333333336,32.70695833333333,17.693125,30.719875,15.063375
32.45670833333333,32.854708333333335,17.739541666666668,30.858125,15.099125
32.60395833333333,32.992625,17.759458333333335,30.995875,15.108875
32.738125,33.135875,17.831458333333334,31.133958333333332,15.133458333333333
32.88529166666667,33.280875,17.878791666666668,31.263291666666667,15.227625
33.01929166666667,33.421958333333336,17.887291666666666,31.399208333333334,15.305541666666667
33.164791666666666,33.569291666666665,17.972458333333332,31.536125,15.338625
33.30079166666667,33.707458333333335,18.115541666666665,31.674125,15.400625
33.44829166666667,33.85004166666667,18.254291666666667,31.810458333333333,15.494541666666667
33.582208333333334,33.99245833333333,18.394791666666666,31.949125,15.571708333333333
33.72920833333333,34.135625,18.537208333333332,32.08479166666667,15.676291666666666
33.863458333333334,34.27854166666667,18.592958333333332,32.22204166666667,15.773458333333334
34.007875,34.422375,18.603458333333332,32.35454166666667,15.844791666666667
34.145375,34.56604166666666,18.677958333333333,32.493541666666665,15.940625
34.289541666666665,34.70829166666667,18.821708333333333,32.630375,16.036958333333335
34.426625,34.85570833333333,18.908625,32.767625,16.065875
34.571041666666666,34.99245833333333,18.962875,32.89304166666667,16.125708333333332
34.708375,35.137125,19.018791666666665,33.024375,16.185958333333332
34.855958333333334,35.28095833333333,19.029208333333333,33.167625,16.250958333333333
34.98954166666667,35.423208333333335,19.033375,33.30045833333333,16.290791666666667
35.13645833333333,35.570625,19.102625,33.43845833333334,16.344625
35.27104166666667,35.708708333333334,19.245291666666667,33.571625,16.413208333333333
35.41829166666667,35.851875,19.332291666666666,33.710875,16.512291666666666
35.552875,35.995625,19.384625,33.847125,16.612291666666668
35.697875,36.138125,19.527291666666667,33.985791666666664,16.675375
35.834375,36.285625,19.583041666666666,34.11204166666667,16.747291666666666
35.981625,36.423625,19.670375,34.24845833333333,16.807958333333332
36.11629166666667,36.56695833333333,19.726041666666667,34.37745833333334,16.892958333333333
36.261208333333336,36.712125,19.811458333333334,34.50929166666667,16.998708333333333
